journal_id,cluster
20019,20
20020,20
20021,20
20022,20
20024,20
20025,20
20026,20
20027,23
20029,20
20030,14
20031,23
20032,20
20033,20
20034,23
20035,23
20036,20
20037,20
20040,20
20042,20
20044,17
20047,23
20048,23
20052,23
20053,23
20055,20
20057,23
20058,20
20060,23
20062,23
20064,20
20065,23
20067,10
20068,10
20070,24
20071,23
20072,23
20074,23
20075,23
20076,23
20078,23
20080,7
20083,23
20084,14
20085,4
20086,4
20087,15
20088,23
20089,4
20091,4
20092,25
20093,23
20094,14
20095,23
20096,23
20097,23
20100,14
20102,23
20105,24
20108,23
20110,14
20119,23
20120,24
20121,23
20122,23
20123,23
20124,23
20125,23
20127,23
20129,23
20134,23
20135,14
20136,23
20138,23
20139,23
20140,23
20141,23
20142,23
20143,23
20145,23
20146,23
20147,23
20148,23
20149,23
20151,7
20152,23
20160,14
20161,22
20162,17
20163,22
20164,8
20165,23
20168,23
20171,23
20174,23
20175,23
20176,14
20177,15
20178,23
20179,23
20180,23
20181,23
20182,4
20183,15
20187,17
20188,22
20189,23
20191,8
20192,23
20193,23
20194,23
20195,8
20199,10
20200,25
20201,23
20202,20
20203,20
20204,20
20205,8
20206,22
20210,8
20211,8
20217,23
20225,23
20227,23
20228,23
20229,23
20232,23
20233,23
20234,23
20235,23
20238,23
20240,17
20243,23
20244,23
20246,23
20248,23
20249,23
20261,23
20264,23
20267,23
20268,23
20270,23
20297,23
20309,23
20313,17
20314,15
20317,23
20318,23
20319,6
20323,14
20324,23
20325,23
20326,17
20327,23
20328,23
20329,25
20330,19
20331,8
20332,8
20333,23
20334,17
20335,17
20338,23
20345,23
20346,23
20347,19
20348,8
20350,7
20354,17
20355,17
20356,22
20357,22
20358,25
20360,23
20361,14
20366,23
20372,22
20374,23
20376,23
20377,23
20378,23
20385,20
20386,23
20387,23
20388,23
20392,20
20394,8
20396,23
20398,23
20399,23
20400,23
20404,14
20405,14
20407,19
20411,23
20412,10
20413,4
20414,15
20415,23
20416,14
20417,23
20418,23
20419,23
20420,23
20421,23
20422,23
20424,23
20425,23
20428,8
20429,23
20435,23
20437,23
20441,23
20442,8
20443,24
20447,23
20449,14
20450,23
20451,23
20452,24
20453,23
20454,23
20456,23
20457,23
20458,23
20459,7
20461,23
20462,23
20464,23
20466,23
20467,23
20468,23
20469,14
20471,23
20475,23
20478,23
20480,15
20481,19
20482,23
20483,19
20484,17
20485,14
20486,15
20487,15
20488,23
20489,23
20490,23
20491,20
20493,4
20494,23
20495,23
20496,14
20497,6
20498,4
20500,6
20504,25
20506,23
20507,23
20508,23
20512,23
20518,23
20523,10
20526,23
20528,23
20537,6
20539,23
20543,23
20544,17
20546,17
20548,23
20549,23
20550,23
20552,7
20553,7
20554,23
20555,23
20557,23
20558,23
20560,23
20561,23
20562,23
20564,20
20567,23
20568,6
20569,8
20570,23
20571,23
20573,15
20576,23
20578,23
20580,17
20586,25
20587,7
20588,23
20589,23
20590,23
20595,23
20597,23
20598,23
20602,23
20603,23
20604,23
20605,23
20606,23
20607,17
20608,23
20610,23
20615,17
20621,23
20622,8
20624,23
20625,10
20627,10
20628,14
20629,14
20630,8
20632,23
20633,10
20636,23
20638,23
20642,23
20645,14
20646,19
20649,20
20651,8
20652,7
20655,23
20657,23
20662,23
20665,23
20666,17
20668,24
20669,23
20670,23
20672,23
20673,23
20677,23
20680,23
20681,23
20682,23
20683,23
20686,23
20687,23
20688,23
20692,23
20693,23
20694,23
20698,23
20705,23
20706,23
20719,23
20721,23
20722,23
20724,23
20725,23
20726,23
20727,23
20729,10
20730,19
20736,20
20737,23
20738,23
20747,23
20750,23
20751,23
20752,8
20753,20
20755,23
20756,23
20759,23
20762,23
20768,7
20769,22
20770,15
20771,23
20772,23
20775,15
20776,23
20779,22
20780,23
20785,23
20786,23
20787,23
20790,23
20791,14
20792,15
20793,23
20794,15
20795,15
20796,15
20797,15
20798,17
20799,15
20800,23
20801,25
20803,23
20804,15
20805,23
20809,23
20813,10
20815,8
20816,7
20817,23
20818,10
20819,23
20820,4
20821,14
20822,23
20825,14
20826,7
20827,14
20828,23
20829,23
20830,14
20831,8
20832,19
20835,17
20836,23
20837,23
20839,23
20845,23
20848,23
20852,7
20856,23
20859,23
20860,23
20861,23
20862,23
20864,23
20865,23
20866,23
20870,23
20872,20
20873,23
20874,20
20876,23
20877,23
20879,23
20882,8
20886,14
20887,14
20893,23
20894,19
20896,22
20898,17
20899,23
20901,7
20902,23
20903,23
20904,25
20905,4
20906,14
20909,8
20910,17
20911,23
20912,14
20913,7
20915,25
20916,10
20917,14
20918,7
20919,10
20920,23
20921,23
20922,23
20923,22
20924,25
20925,23
20930,19
20932,6
20934,23
20935,23
20936,6
20938,23
20940,14
20941,23
20942,8
20943,24
20945,25
20948,23
20949,7
20951,25
20952,23
20954,23
20955,23
20956,17
20957,17
20958,17
20960,25
20961,23
20967,23
20969,23
20970,23
20971,17
20972,14
20973,6
20974,10
20975,23
20976,23
20978,23
20980,8
20987,20
20989,20
20991,20
20992,23
20995,20
20996,14
20998,23
21000,23
21001,17
21002,7
21005,23
21008,7
21010,23
21011,23
21016,7
21017,23
21018,23
21022,23
21037,14
21038,25
21040,23
21041,14
21043,23
21044,23
21048,23
21054,23
21058,23
21060,23
21061,10
21064,25
21065,24
21066,19
21069,23
21070,23
21071,17
21072,23
21074,14
21077,6
21078,23
21079,23
21080,23
21081,22
21082,23
21083,23
21085,23
21086,23
21087,23
21089,23
21090,23
21092,23
21098,23
21105,23
21114,23
21122,23
21126,25
21132,25
21133,10
21137,14
21138,23
21141,7
21143,23
21144,20
21145,20
21146,23
21147,20
21148,23
21149,20
21150,20
21159,23
21160,23
21161,23
21162,20
21164,23
21167,23
21169,15
21170,23
21173,23
21175,23
21178,23
21179,23
21182,23
21188,20
21189,20
21190,23
21191,23
21192,23
21195,23
21196,20
21197,23
21199,23
21205,23
21207,23
21209,23
21211,15
21214,23
21215,23
21216,23
21218,23
21220,23
21227,23
21228,17
21230,23
21231,23
21233,14
21234,22
21235,17
21236,23
21237,23
21243,23
21244,23
21245,23
21246,23
21247,23
21248,23
21249,23
21251,23
21252,14
21253,23
21254,23
21255,25
21256,23
21258,23
21260,23
21261,23
21263,23
21264,23
21275,10
21277,23
21281,23
21282,23
21284,23
21289,23
21293,23
21295,14
21296,17
21303,23
21320,23
21321,14
21325,23
21328,25
21329,24
21331,23
21334,10
21338,23
21341,23
21342,23
21350,23
21353,20
21354,23
21355,17
21356,23
21358,7
21361,20
21363,23
21365,23
21373,7
21381,23
21386,6
21393,23
21395,6
21396,23
21401,23
21402,23
21403,23
21404,17
21405,23
21407,23
21408,23
21409,23
21410,6
21411,23
21412,23
21414,23
21417,17
21418,6
21420,17
21421,17
21425,17
21426,23
21427,17
21430,23
21432,6
21433,23
21436,23
21437,23
21439,23
21441,17
21443,23
21445,17
21446,23
21447,23
21448,17
21449,23
21453,23
21454,17
21455,23
21457,17
21458,17
21460,23
21464,6
21467,23
21470,23
21472,4
21473,23
21475,23
21476,23
21478,23
21480,23
21481,7
21482,23
21483,7
21484,1
21485,7
21486,14
21487,8
21489,19
21493,17
21498,23
21499,23
21500,23
21501,14
21504,23
21519,23
21520,23
21521,23
21522,14
21523,23
21524,23
21525,7
21535,23
21542,23
21544,8
21545,23
21547,14
21549,14
21550,14
21552,24
21553,8
21554,24
21561,23
21562,23
21565,23
21573,23
21574,10
21579,23
21581,7
21582,23
21583,15
21584,23
21589,4
21590,23
21592,19
21604,15
21605,15
21606,23
21607,14
21608,17
21609,14
21612,23
21620,19
21631,19
21632,23
21633,7
21635,14
21636,14
21637,14
21638,23
21639,14
21640,7
21641,23
21642,23
21643,23
21645,14
21646,25
21647,23
21648,23
21649,23
21650,6
21652,17
21653,23
21654,7
21656,23
21660,23
21661,23
21662,14
21663,14
21664,19
21665,15
21666,23
21667,14
21668,23
21671,14
21672,17
21673,23
21674,23
21679,23
21685,14
21686,23
21688,23
21691,23
21692,23
21694,23
21695,23
21700,14
21704,23
21705,25
21707,10
21711,22
21713,23
21716,23
21717,25
21729,23
21732,7
21733,23
21734,23
21735,23
21738,6
21739,23
21740,23
21742,20
21743,14
21744,19
21745,14
21747,15
21748,8
21749,14
21751,23
21753,23
21754,23
21757,23
21758,24
21759,23
21760,23
21761,7
21762,24
21763,24
21764,25
21765,6
21766,23
21767,23
21769,23
21770,23
21771,23
21774,8
21775,23
21776,23
21778,23
21780,23
21781,23
21782,23
21784,23
21786,20
21787,23
21792,23
21801,6
21804,23
21806,23
21810,23
21811,23
21823,23
21824,23
21828,17
21829,22
21831,17
21832,23
21833,23
21834,17
21835,23
21837,23
21843,23
21848,23
21850,4
21852,23
21853,4
21854,23
21859,23
21860,23
21866,23
21867,23
21868,17
21870,23
21874,7
21875,23
21884,23
21888,23
21889,23
21890,23
21894,15
21896,23
21897,23
21898,23
21899,23
21903,23
21905,23
21910,7
21912,23
21915,23
21917,23
21919,8
21922,20
21923,25
21925,23
21926,23
21927,10
21928,23
21933,23
21934,8
21945,8
21947,23
21948,17
21949,17
21951,7
21952,8
21954,23
21959,23
21960,6
21963,23
21964,14
21967,17
21968,20
21969,23
21975,23
21977,15
21978,23
21979,23
21980,23
21981,23
21982,15
21984,25
21988,23
21989,23
21990,23
21995,23
21996,10
22000,20
22001,23
22002,23
22007,23
22008,22
22010,23
22011,23
22017,23
22020,17
22024,23
22025,23
22030,23
22031,23
22033,14
22034,23
22035,23
22039,23
22046,23
22056,23
22057,23
22064,6
22065,23
22066,25
22067,8
22072,25
22073,10
22074,25
22075,25
22076,10
22077,23
22078,23
22079,22
22080,7
22081,10
22082,10
22083,10
22084,10
22085,22
22086,20
22087,23
22090,23
22091,23
22092,10
22093,10
22094,10
22095,10
22096,10
22098,10
22100,10
22101,10
22105,23
22107,23
22109,23
22110,23
22120,23
22127,23
22136,23
22141,23
22142,23
22148,23
22149,23
22152,8
22154,25
22159,23
22162,23
22164,23
22167,23
22170,23
22172,23
22211,6
22212,7
22213,17
22218,17
22220,17
22221,6
22222,6
22225,17
22227,23
22228,7
